numberof_packages;packages_weight
1;12,02
1;13
4;25
2;14
1;9,3
1;13
1;12,5
1;9
2;22
3;23,2
3;27,11
2;11
2;8,06
3;11
2;13
2;8
8;69
2;13
6;41
15;114
15;151
13;106
15;126
7;35
15;138
15;148
15;116
10;107
5;60
12;111
5;53
8;51
2;16
15;140
7;64
15;115
6;41
15;161
15;101
2;20
1;11
4;32
3;20
2;15
2;18
7;60
15;155
4;30
6;73
2;20
1;11
2;15
8;59
1;16
1;10
11;93
15;104
9;107
15;94
15;119
15;152
13;128
5;28
10;94
6;44
3;28,2
15;154
7;71
8;56
4;23,6
15;137
3;31
10;78
9;112
6;71
2;25
3;26,3
2;17,9
2;9
5;56
2;11
3;27
2;24
1;7
2;18
4;49
15;125
9;113
5;43
6;40
1;8
2;15
4;29
2;16,2
3;9,12
12;128
1;8
1;7
6;63
15;133
15;92
9;87
5;40
2;15
1;9
1;17
4;33
15;117
10;88
6;53
5;44
8;69
13;111
3;31
3;28
10;106
7;71
5;35
6;55
10;83
10;120
7;70
3;35
9;67
37;288
6;45
10;92
10;57
4;25
1;9
3;20,01
2;15
1;11
2;12,9
2;11
5;41
3;15,03
2;17,3
3;19
2;22
4;28
1;13,9
2;10
2;12
2;9
1;14
1;12,3
1;12
15;141
15;133
9;76
6;58
12;77
1;8,9
2;13
3;36
15;135
15;140
11;97
4;50
14;115
3;31,05
1;9
6;55
10;110
10;95
3;20
10;128
10;97
15;148
15;142
4;35
1;10
9;68
9;75
4;32
5;35
6;59
15;149
15;113
6;42
1;10,12
10;68
6;45
3;25
15;180
7;57
1;10,6
15;106
15;119
15;108
15;175
10;89
7;62
5;45
2;29
5;39
15;168
7;58
3;27
7;56
6;52
4;28
32;313
3;24
10;118
6;42
1;12,1
3;21,4
8;84
9;55
3;18,07
2;12
2;16
1;12,02
1;12,12
2;13
15;151
11;73
2;14
3;30
1;9,12
2;17
15;116
5;47
3;22
5;28
3;15
3;20
6;51
1;12
2;20
4;26
4;36
15;138
11;99
4;35
32;313
7;49
13;116
5;43
2;10
2;24
4;29
3;18
1;10
2;13
2;15
2;17
1;10
1;8,05
2;17
1;8
1;10
2;8,01
2;21
2;11
1;9
1;26
1;11
1;13,01
3;34
1;10
2;10,9
2;16,03
15;130
15;139
12;115
8;46
5;33
1;15
2;21,08
15;111
15;115
8;82
3;27,8
7;62
15;140
8;41
3;20
2;16,03
15;141
5;47
15;143
12;96
4;39
10;74
6;62
2;1
2;14
15;125
15;159
9;96
2;23,5
15;114
7;76
6;49
15;145
13;130
5;50
15;122
11;115
15;112
10;69
8;96
3;25
10;58
1;6
15;128
15;83
15;104
6;26
2;20,12
13;107
5;36
10;65
10;107
3;26
14;125
15;137
15;135
15;118
10;99
7;55
2;18,07
9;77
7;62
2;28
1;8
3;33
15;153
11;93
15;103
2;16
15;143
7;59
3;13
15;142
11;117
15;112
15;158
10;81
7;66
6;50
10;77
10;67
5;33
15;157
15;105
6;58
3;27
10;94
8;66
7;47
4;42
15;133
9;82
15;83
15;123
3;11
4;30
3;24
7;67
4;36
2;16
3;30
2;10
5;38
15;147
12;136
7;55
2;14
4;25
2;13
3;22,09
10;74
6;69
2;12
3;16
4;39
4;28
3;15
5;44
8;74
15;113
5;31
3;26,5
3;24
1;11,07
2;11
15;134
5;50
2;13
2;21,04
8;69
1;8
2;16,05
8;82
2;12
6;70
10;88
7;52
4;27
3;20
2;15
2;7,02
3;25
2;17
4;24
24;195
2;21
7;50
23;205
5;50
18;125
21;189
9;51
4;31
4;40
4;26,09
3;36
4;21
7;51
2;17
3;21
3;22
2;12
2;15
4;19,01
2;11
1;7
2;10,5
2;10
2;14,05
3;22
2;13
2;7
1;9
1;10
5;41
2;12
2;23
1;15
1;10
1;9
1;22
2;26
3;42
2;11,5
1;8
2;23
1;9
6;67
10;81
15;126
13;120
2;32
6;30,4
2;16,5
2;13
15;143
9;78
3;19,8
3;22,8
13;112
5;45
4;18,8
15;127
1;8
15;127
4;26,04
15;147
10;172
7;67
8;56
14;114
3;26
15;158
15;170
11;114
2;24
3;25
15;136
13;129
9;84
1;10
14;157
13;126
3;21,8
15;124
10;117
15;125
15;152
10;152
7;107
9;82
11;93
2;26
2;15
2;17
4;25
2;16
15;149
15;150
15;203
6;85
3;32
15;108
8;90
9;77
15;124
11;133
6;35
15;151
10;70
6;73
10;82
15;136
15;94
10;94
7;58
1;5
6;59
12;104
1;17
2;26
15;127
15;77
15;121
10;91
6;54
2;16,06
15;133
5;51
5;55
10;81
8;91
1;11
2;17
15;152
5;62
15;132
15;111
10;94
10;106
7;63
10;70
8;70
15;109
1;8
15;136
15;112
7;57
7;62
9;60
5;34
15;139
10;95
3;23
8;83
2;14
15;118
10;79
10;77
7;80
4;33
7;58
2;14
15;116
5;33
15;136
15;119
8;94
3;27,8
15;203
2;17
15;145
14;137
10;75
6;59
5;32
15;114
15;157
8;41
11;100
2;22,05
4;40
1;11
5;64
15;157
15;144
15;88
10;43
6;35
2;16
5;26,7
2;12
15;191
8;32
2;11
1;9
7;64
1;10
5;40
3;19
9;86
15;103
15;106
3;17,9
8;54
7;37
2;22
3;21
15;125
14;128
4;37
3;22,6
11;99
4;31
10;122
7;115
11;86
5;45
10;79
15;130
15;91
15;126
4;25
15;126
15;167
4;30
1;14
3;24
15;135
15;185
11;124
3;30
3;25
3;30
12;111
7;58
3;21
14;123
2;18
10;91
7;44
15;191
13;100
6;46
6;55
11;107
3;23
3;30
13;113
1;14
6;48
20;188
5;33
15;149
13;97
20;171
15;144
10;63
7;34
11;84
15;116
5;43
2;24
5;44
4;37
8;60
6;63
5;38
1;11
6;39
2;11,4
8;54
8;60
1;13
2;26,6
2;16,3
3;18
3;15
1;7,4
2;11
1;9
3;26
2;13
3;15
1;10
3;14
1;8
4;23
2;9
2;17
1;10
1;10
2;10,5
1;9,4
2;16
2;11
1;11
3;11
3;24
2;15,1
2;11
1;12
2;9,2
1;15
3;29
2;14
9;71
2;13
8;65
15;167
15;168
15;110
15;156
5;49
2;11
10;68
10;50
15;125
15;129
15;153
14;137
15;148
15;121
10;88
1;10
10;87
15;148
7;41
10;97
7;57
10;85
6;38
10;94
7;73
5;41
8;56
1;12,5
5;39
15;154
10;94
6;42
6;74
12;86
3;24,09
15;105
1;8,12
3;10,07
15;124
8;78
15;152
10;81
6;43
1;10
3;27
8;57
2;14
2;24
3;26
10;111
6;57
3;34
1;8
13;122
5;51
11;100
2;1669
10;1001
6;38
15;171
15;170
14;121
11;93
14;93
1;7
2;17
15;141
10;71
7;57
3;18
11;75
10;81
7;49
1;10,8
5;35
10;98
10;96
6;47
10;80
15;114
15;122
15;105
4;21
6;41
2;14
15;119
5;42
3;13
7;53
5;48
15;148
15;101
10;122
10;108
3;18
6;43
1;15
2;17
10;95
6;65
1;12,3
2;15,04
4;41
2;15,3
5;46
5;49
15;134
15;69
15;87
15;115
5;55
7;48
1;8
3;22,9
15;145
11;93
4;44
5;42
11;92
5;47
1;9,4
14;114
15;138
6;58
2;10
7;59
23;211
6;44
26;139
15;114
5;38
30;249
1;9
15;144
10;60
6;42
9;98
9;73
2;8
2;10
7;33
2;20,3
2;21
1;13
2;10,03
2;31
2;15,9
5;36
2;23
2;22
3;22,7
1;11,2
6;40
2;17
2;27
2;22
1;9
1;11
3;13
1;7,3
1;10,5
7;55
10;61
2;19,5
3;22
3;19
4;37
4;28
1;9,6
15;155
5;32
5;63
14;111
5;52
15;147
15;94
15;123
4;46
15;137
8;73
6;50
1;8
15;143
8;52
15;176
9;74
15;164
15;102
15;108
15;171
10;110
6;47
7;45
10;83
3;42
5;32
15;112
10;92
8;104
2;18,5
12;103
5;35
10;74
8;54
15;129
13;94
15;134
15;165
15;160
15;161
15;109
10;58
6;47
15;137
15;127
10;63
7;61
15;153
13;87
15;107
10;76
8;78
15;56
9;51
10;80
6;37
3;19,1
3;28
1;10
8;59
4;26
8;69
11;80
10;85
7;64
10;55
7;47
4;19
2;15
3;19
15;108
15;158
15;142
15;141
10;68
8;61
6;82
6;43
3;33
1;10
14;153
7;97
1;11
1;10,03
3;21,05
6;40
4;40
15;106
10;64
4;30
1;8,2
2;32
2;12
15;125
2;18
3;25
5;43
3;20
2;17
8;63
15;129
10;89
6;35
4;19
4;13
1;3,8
2;10,2
15;130
6;36
3;17,4
9;69
1;9,8
1;9,8
4;25
8;76
12;96
2;17,9
15;146
5;47
51;500
9;58
33;283
33;283
13;84
20;141
3;37
5;45
3;20
10;61
2;10
2;15
4;24
3;24
8;117
2;12
2;12
7;73
5;44
2;15,4
2;10,7
4;30,06
2;12
1;7
2;12,7
2;6
2;15
1;11
9;63
1;8
2;10
2;11
1;12
6;37
4;33
1;7,3
15;177
7;80
12;124
10;101
7;71
7;58
1;11
5;52
15;173
15;157
10;113
7;42
6;52
15;161
7;53
15;194
13;143
15;170
11;136
15;152
15;166
15;193
15;147
9;80
1;21
10;83
11;62
2;22
1;8
1;8,5
2;11
15;202
15;137
14;112
4;28
10;94
9;78
1;21
15;120
15;131
15;122
5;29
15;141
15;119
15;125
15;166
10;110
15;133
6;29
2;15
2;11
4;19
2;10
2;12
1;12
3;19
15;164
9;78
5;40
10;85
1;10
5;53
6;62
10;88
15;136
8;74
3;25
6;50
12;83
15;146
12;160
6;57
4;33
3;19
2;19
14;111
1;10
7;50
3;18
1;10
7;47
1;9,4
15;101
15;124
3;30
3;16
2;9,6
1;11,4
10;79
2;19
3;25
1;11
1;7,8
1;9,6
7;61
11;121
1;9,1
11;96
6;44
3;28
6;28,4
14;142
11;90
4;42
5;36
40;321
7;43
26;250
21;148
16;109
1;8
2;14,9
3;16
2;10
1;5,8
3;17
2;17,8
2;19
5;26
1;10
7;51
1;14
1;10
1;9,5
1;9
2;17
2;28,2
1;5,4
6;41
2;19
1;10
2;13
1;10
2;9,6
9;48
2;19,2
2;9,3
15;135
8;69
5;59
8;67
2;19
4;33
15;163
15;119
3;36
13;115
4;31
12;138
1;13
10;86
7;66
15;181
15;180
15;163
10;112
10;88
7;53
2;11
5;48
15;176
15;115
5;29
2;27
12;81
3;21
15;109
5;43
15;146
15;141
15;130
5;45
8;73
11;90
2;17,02
2;17,06
15;112
9;75
8;53
6;55
2;18
1;11,8
5;34
12;106
15;155
9;77
15;94
10;56
8;65
2;11
2;19,7
3;19,05
3;20
3;31
7;56
15;142
10;124
8;101
4;20,2
4;18,2
11;98
2;9,3
3;27
2;15
3;18
1;15
2;17
7;53
2;12
3;29
31;266
5;45
33;288
15;119
12;73
3;23
5;42
4;28
1;12
1;9
2;17
2;11,1
1;11,5
1;10
1;12,05
2;20
1;12
6;82
2;9,2
2;14
6;37
3;13,03
2;15
2;11
2;20
1;10
2;10
4;34
1;14
1;12,9
1;9,04
2;9
3;18,9
8;49
3;25
3;19,3
15;110
15;107
15;114
8;75
7;52
4;21
1;9
5;36
15;143
4;30
4;26
1;14
11;89
3;22
1;11
4;35
13;115
15;130
15;107
6;59
12;59
11;62
2;8,9
5;27,6
15;154
15;137
10;110
7;52
4;29,6
7;57
10;92
6;41
6;47
10;104
6;25,9
4;20,07
15;136
11;72
15;151
10;80
5;36
4;23,03
3;42
2;10
2;19
12;122
2;24
8;61
2;17
5;55
2;12
12;80
15;149
15;103
15;125
15;138
10;103
6;74
7;124
15;117
6;56
10;86
10;116
2;25
11;81
3;30
13;106
10;96
9;67
15;146
12;145
4;31
2;18
8;60
1;8,12
2;28
3;14
2;7
3;18
15;136
9;92
2;17
1;8
1;11
1;11
3;23
2;12,05
1;14
3;21
9;62
3;16
2;11,6
6;50
1;25
2;22
3;21
1;10
31;191
13;99
5;29,1
5;36
13;113
4;20
15;110
15;138
11;103
13;123
12;102
13;123
5;29,12
1;7
1;10,5
1;12
2;19
2;10
3;42
1;13
2;13,5
3;17
1;12
2;13
2;8
4;39
4;37
15;131
9;60
6;54
8;61
4;27,1
15;160
7;61
2;17
10;77
5;21
2;15
10;90
7;54
8;61
10;80
9;67
3;25,2
3;19
1;7,2
1;9
2;13,7
5;29,05
1;14,2
2;15,4
2;12
2;23014
3;20,5
2;9,7
5;42
2;9,7
9;78
1;11,2
1;9
7;57
1;10
1;15
1;11
15;115
4;41
5;39
3;22
3;22,4
13;121
5;53
2;17
5;32
8;65
4;33
4;33
7;48
12;104
1;12,3
1;12,3
10;82
4;35
10;84
2;30
18;114
4;30
10;56
5;47
4;34
1;7
2;11
1;8,2
12;82
3;12
2;14
1;7
1;8
2;15
1;12
1;10
1;10
2;18
1;14
2;8,4
1;8
1;8
2;9,02
1;7,1
3;34
6;32
3;25
2;14
15;167
6;40
11;115
7;59
2;14
1;11,3
8;68
15;175
15;135
9;86
4;44
15;147
3;25,03
6;46
15;144
7;70
2;14
15;148
7;58
15;109
10;96
7;60
8;38
6;33
4;38
3;30
15;126
10;86
1;15
9;53
2;17
13;77
2;19
15;77
15;73
15;178
15;148
10;89
6;62
2;12
5;38
6;48
4;33
10;112
6;47
2;16
8;68
5;34
11;103
4;18
10;103
6;53
15;151
15;134
15;104
14;102
4;33
7;43
1;9
2;13
11;107
2;11
1;12
6;54
2;14,5
12;84
2;12
5;38
6;48
6;62
15;144
15;125
15;102
10;79
6;55
6;37
3;18
4;22
14;125
3;22
3;30
6;49
3;22
4;21,7
14;112
7;41
2;17
4;35
3;18,03
15;124
6;55
2;17
5;35
15;148
4;22
47;364
32;233
1;7
2;8
6;35
1;12,2
2;16
3;25
1;10
1;10
3;18,2
2;8,4
3;14
4;32
4;20
3;16
4;44
1;10
1;8
4;32
1;13,9
1;12
2;17
2;8
1;7,12
1;12
1;7
1;11
3;18
5;44
7;63
3;18
15;137
15;164
6;58
6;48
11;72
1;10,5
1;4
7;55
15;138
15;141
7;78
3;27
10;78
6;48
5;52
1;6,8
15;147
6;56
15;130
13;79
15;127
15;94
15;139
12;132
1;5,6
11;83
7;61
2;19
3;24,08
1;11
5;40
15;114
15;165
6;57
2;23
10;76
5;28
12;86
1;14
11;109
15;149
9;94
2;26,5
4;34
3;19
10;98
6;69
2;25
8;70
3;20
10;98
11;117
15;102
15;118
10;75
10;81
5;37
4;29
2;9
1;10
8;62
2;15
1;11
4;21
2;16,8
1;12
8;48
15;182
11;150
2;22
3;31
1;7
2;20
11;87
1;12
3;26,9
4;35
3;27
2;11
5;40
6;42
11;105
4;30
3;23,2
15;148
3;28
4;38
4;26
7;53
4;20,09
15;84
10;91
15;131
3;27
4;41
1;13
1;7
1;11,6
1;11,7
1;8
2;26
2;7,9
3;15
2;13,12
2;15
1;7,4
4;26
2;9,7
1;10111
2;21
2;12
1;10,11
1;15,8
4;25
2;20
1;8
2;10
1;9
2;20
2;11
15;93
15;146
6;49
1;10
2;23
2;14
15;128
6;45
6;45
2;24
7;54
2;15
3;23
10;102
15;112
15;142
6;50
8;58
14;103
2;18
2;25
5;41
15;96
15;169
10;110
5;44
14;102
6;59
2;12
15;148
5;32
2;17
15;148
5;24
15;98
5;60
1;9,01
3;28
2;17
5;43
11;99
2;17,02
6;82
3;25
5;62
15;95
15;81
15;197
12;142
6;43
9;49
4;26
13;128
2;16,2
7;35
3;21,1
7;68
1;10,7
10;95
10;86
10;109
2;15
1;7
1;8
11;105
1;15,6
1;8
4;32
2;12
2;11
2;15
15;119
5;21,03
11;99
5;56
2;29
6;65
2;16
3;23,9
15;100
10;73
2;16
8;90
1;9
7;66
3;29,3
3;50
1;8
1;8
4;21
2;14,09
2;11
3;24
1;15
2;18
3;18
2;10,08
2;9
2;13
2;23
3;28,04
1;7
1;11
1;6
15;97
12;89
5;37
11;102
6;59
7;47
4;26
2;12
2;20
7;57
1;2
2;22
14;144
2;24,11
1;9
1;10
2;12
15;129
9;74
8;49
8;42
8;42
2;20,4
1;41
15;118
15;187
5;27
3;21
11;93
6;36
7;49
13;108
1;9,11
15;105
8;46
12;88
2;17
3;18
1;12
2;15
11;91
3;18
2;17
1;13
3;29
3;16
15;110
15;75
6;64
7;46
4;25,02
2;16
1;8,4
2;13,2
11;101
3;23
4;25
6;38
2;13,8
4;47
5;63
11;89
15;128
10;111
6;75
4;23,01
2;16,9
1;7
8;81
1;8
3;24
4;43
2;16,9
14;116
3;26
5;32
15;116
9;72
2;15
3;14
7;58
4;30
6;72
4;26,08
6;31
10;68
5;43
9;66
2;12
9;86
21;126
20;140
6;32
1;13,1
6;46
2;5,9
3;30
2;14
3;19,6
1;10
2;17
3;19
2;13
2;10,9
2;12
2;15
1;12
2;15
3;24
1;9
1;11
3;16
2;11
1;11
2;9,05
2;15,02
2;11
10;76
7;61
8;61
3;20
2;11
15;156
6;68
2;16
10;80
5;51
9;70
13;111
15;114
6;41
5;36
2;17
2;14,4
1;3
3;16
10;94
7;65
3;25,1
3;26
3;26
6;33
1;3,5
12;78
15;71
15;101
7;66
9;172
6;48
9;172
6;48
15;162
3;31
5;39
2;19
2;15
2;14
5;32
2;12
8;84
3;18
4;70
2;14
9;71
2;13,04
4;25
1;7
2;13
1;9
10;96
6;49
5;42
2;14
15;129
10;98
1;9
10;95
3;38
4;61
12;114
2;15
5;43
4;19,4
2;17,02
12;79
4;21,6
4;45
10;78
7;57
2;9,6
5;57
9;61
6;49
4;33
2;11
1;7
3;19,6
3;25
2;14
2;14,7
2;7,12
5;49
14;127
8;57
8;57
14;133
4;29,4
1;7,8
2;15
1;11
5;38
2;17
2;12
1;9,02
1;7
1;6,3
1;7,9
1;9
2;12
1;7
1;7
1;7
15;90
12;97
10;62
9;60
1;19
4;35
15;144
15;129
4;28
14;103
10;84
6;51
9;64
1;12
10;75
7;60
3;17
1;6
1;11,5
1;11
3;35
2;12
1;7,7
2;16
1;8
2;13
1;8
15;139
13;112
3;27,2
2;9
10;81
3;32
2;10
3;23
2;10,3
2;13
2;10,3
3;27
1;2,6
2;14,02
1;6
4;24
6;47
8;55
3;13,7
2;13
1;8,3
9;79
2;12,4
3;24
3;8
3;23,9
2;15
2;21,4
10;107
2;14,05
3;27
1;7,5
2;17
10;98
7;62
2;16
7;55
2;16
1;7
1;12,5
7;53
10;71
4;24
12;67
6;47
5;44
1;6
2;14,1
6;43
5;36
1;10
2;10,05
1;8
4;23
2;20
3;19
1;8
13;104
13;104
2;8,3
2;10
4;28,08
4;19,1
12;104
2;21
4;59
1;9,12
15;94
10;72
8;39
9;66
1;9
4;20
15;106
11;104
10;70
6;25
12;89
2;12,7
10;61
8;44
4;38
4;38
2;22
4;28,05
1;10
1;10
1;10
1;14
1;11
1;11
10;81
1;10
2;12
2;20
2;25
2;10
2;18
2;11
5;49
1;9
3;3
9;53
1;10
2;14
1;5
1;10
3;12
13;119
3;26
1;8
2;22
10;128
6;44
2;22
6;68
3;22
2;16
1;6,9
2;14
11;91
1;9
7;53
6;40
4;28
1;9
13;73
5;25
6;38
6;33
1;9
3;33
1;8
8;68
5;40
1;7
4;21,06
1;15
1;9
1;11,4
2;9,3
1;4
4;38
2;20,2
1;8
1;16
5;40
12;128
15;118
15;112
15;123
6;45
10;78
10;86
2;15
10;77
15;167
15;133
12;108
4;25
15;112
6;44
12;91
1;10
15;120
12;73
4;31
15;125
14;98
3;35
3;31
3;28
14;154
6;57
5;38
4;36
1;12
4;47
3;31
15;136
15;98
5;47
7;60
4;45
1;9,6
3;18,8
10;124
8;66
3;25
6;65
4;39
8;68
3;24,6
10;151
8;79
13;162
5;42
4;21
1;6
4;21
14;140
3;17
2;24,08
6;43
4;47
1;8,9
4;42
1;9,4
2;12
7;45
3;32
1;12
1;7
2;18,09
8;81
1;7,1
1;10
1;12
1;7
5;59
15;83
14;105
2;11
3;20
2;18
8;76
1;12
4;37
3;19
1;12
1;8
2;14,12
10;94
5;37
5;50
5;34
1;12,9
20;151
2;9,1
4;20,7
15;103
7;46
5;46
11;94
2;20
19;98
5;27,04
3;11,12
2;18,7
2;18
2;11,8
3;27
2;18
1;12,4
4;22,01
2;11
2;9
3;16
2;19
2;16,4
2;14
3;25
4;36
15;128
5;42
6;69
4;25
2;15
5;33
15;141
9;87
2;16
13;101
6;54
10;109
6;55
3;17
15;100
7;60
15;121
13;110
1;10
7;55
8;70
1;17
2;26
1;12
2;17
15;170
15;148
2;21
5;49
3;25
2;22
10;85
1;10
4;16
12;93
15;146
15;106
15;91
11;92
7;89
7;42
4;18,5
13;129
1;11
7;43
6;31
7;58
3;17,4
13;157
3;21
2;17
4;32
3;32
8;55
3;35
4;17
10;77
6;39
3;20,03
2;17
3;39
1;14,05
4;27
2;21
1;12
2;30,3
5;37
3;15
3;22,06
9;76
2;14
2;12
2;12
4;30
3;23
2;41
2;9,3
6;44
9;93
3;18
2;11
7;44
3;8
3;24
2;18
1;12,5
1;9
2;19
1;8
1;8,4
1;14
2;17,8
2;19
12;123
3;25
4;32
9;80
2;14
5;41
3;36
1;13,5
4;29
4;42
4;33
1;11,1
6;58
10;103
15;147
10;96
4;25
3;41
3;31
2;17,3
4;43
9;63
2;14
3;23
3;38
7;38
2;17
10;81
10;95
2;25
15;95
4;44
6;55
4;16
1;12
2;18
12;97
1;9
5;37
2;15
1;10
1;7
10;84
4;16
1;9
2;25,9
3;20
1;14
1;11,4
1;11
1;6,4
1;8
2;19
12;254
12;99
3;26
1;6
10;103
10;103
1;6,7
2;14
3;36
5;33
3;17,03
2;16
9;57
1;10
8;64
14;128
17;147
2;13,03
15;95
3;19
3;15,8
3;19
11;50
1;13,2
3;25
3;24
2;14,6
6;56
13;111
1;8
10;94
2;10
1;10,2
2;16
2;7
1;16
2;10
1;7
2;18
4;35
1;12,5
1;8,11
2;46
2;11
1;9
4;38
2;17
4;41
5;47
10;77
10;77
8;58
4;34
6;38
1;8,2
5;29
15;128
7;62
2;9,9
4;28
11;76
4;29
1;12,7
4;23
10;71
6;45
1;9,8
8;63
4;23
1;10
2;11,2
2;10
11;106
5;42
3;11
2;13
1;10
6;32
12;104
1;10,12
6;29
3;13
1;12
1;12
9;66
1;10
1;11
5;44
1;15,6
2;6
5;48
15;110
3;26
4;25
2;21
15;121
6;50
2;11,8
1;7,5
11;82
5;42
3;17,8
3;24,2
12;85
4;27
1;9,2
1;11
3;20
3;22
13;104
1;11
1;12
1;13,4
1;12,4
4;32
1;5
9;87
2;14
1;11
2;12,6
15;116
6;56
6;45
7;46
3;22,3
15;123
15;77
11;88
15;112
4;25
9;54
2;13,4
15;128
7;62
15;131
6;54
1;14
5;42
9;54
1;17
2;26
15;119
10;78
8;84
1;10
3;30
9;54
15;107
5;26,4
1;10
2;14
2;17
3;26,06
11;87
15;118
12;115
4;34
12;68
3;27
10;80
10;103
1;8
11;105
5;35
3;18
2;12
12;127
10;83
10;34
6;35
2;13,7
11;86
2;19
10;103
8;37
2;18
3;16
1;10
2;22
6;40
2;12,4
10;92
6;56
6;38
5;53
1;8,2
3;21,6
15;138
8;88
2;15,4
2;13,6
12;119
6;62
3;27,4
14;128
4;26,2
10;81
7;76
2;13
4;34
3;17,5
5;32
3;27
4;19
4;24
1;9,08
4;27,2
4;23,4
1;11,4
3;19,7
1;9
1;13,4
4;38
2;16,8
15;137
1;9
1;11
1;11
1;12,05
2;17
2;13,02
1;9
3;23
2;9
6;44
4;42
5;43
10;99
10;97
7;76
8;56
5;39
15;132
15;137
6;54
3;26,01
15;144
6;42
9;58
10;82
8;64
5;40
15;140
9;76
15;150
15;125
1;9
10;80
12;125
1;6
1;9,02
9;76
15;136
15;158
15;102
6;61
3;31
10;105
9;72
4;57
15;159
7;54
4;44
15;118
10;70
8;66
2;15
15;165
15;147
10;41
6;41
10;97
12;109
2;20
6;57
15;147
15;169
5;41
2;20
10;94
9;95
9;92
1;13
1;9
11;90
15;174
10;111
7;64
15;150
11;102
14;129
5;43
1;12
5;62
5;62
7;56
15;158
7;94
2;21
3;28
15;137
15;137
3;34
1;12
4;37
9;82
2;13
12;94
6;61
15;185
15;113
11;106
9;89
2;19
4;44
15;144
15;150
4;40
3;24
2;18
10;108
5;57
3;36
4;40
15;165
6;44
3;24
1;9
3;31,05
3;24
2;23,01
6;54
3;35
6;59
3;29
3;18,9
8;71
6;49
7;53
5;47
2;20
3;43
1;13
1;13
2;22
4;28,11
3;27
2;18,07
1;9,1
2;20
2;17
2;18
1;14
2;21
1;11
1;7,05
1;7
2;13
2;13
2;9
2;15,3
3;25
3;15
2;12
2;11
1;5
5;25,03
5;48
3;24
1;10
9;66
1;11
15;151
10;69
6;47
10;87
11;102
8;72
15;159
15;158
15;159
6;45
15;153
8;71
7;62
2;20,1
15;126
14;128
4;33
15;136
15;130
6;58
1;8
15;113
8;89
8;63
15;53
12;28,06
3;21,3
1;10
5;31
15;133
10;71
1;17
9;85
3;26
12;91
4;37
11;111
10;53
7;62
1;9
5;45
10;81
1;12
1;11
4;32
15;148
7;58
2;16
3;25
6;40
6;46
14;95
1;10
15;124
7;40
11;102
12;28,06
15;53
15;129
15;113
15;112
15;114
13;108
10;91
1;5
7;59
15;139
15;111
15;180
9;66
8;60
3;44
15;130
9;73
9;56
7;57
15;141
7;65
1;8,2
6;45
15;167
15;132
6;66
10;91
15;135
10;85
6;46
9;68
9;76
5;35
3;19,01
7;47
8;65
6;49
15;166
6;60
15;155
10;108
9;75
14;143
7;61
15;155
13;100
15;155
10;108
5;33
15;157
15;143
7;80
10;96
8;77
15;105
15;141
12;85
15;132
4;33
5;47
10;90
12;83
8;88
2;18
4;33
10;79
10;87
5;41
10;87
6;54
7;51
9;95
5;25
8;80
2;10
2;16
9;63
5;38
4;29
2;14,5
15;116
8;64
3;23
5;38
10;112
6;51
3;23
4;34
5;55
4;45
5;49
2;18
5;28
1;7,05
6;45
2;18
13;67
6;47
16;100
5;31
7;42
7;56
5;40
3;27,12
5;44
1;6
4;32
5;32
12;99
4;26
2;26,6
2;15
4;21,1
4;28
2;14
4;30,5
5;30
5;47
1;9
2;17
4;21,1
2;11
3;11,5
2;19
3;25,6
1;13
5;40
6;40
2;12
1;20
1;12
5;46
2;19,2
1;7,08
2;18
3;15
5;32
2;16
5;44
4;41
6;34
6;39
13;108
15;156
5;48
5;41
3;14
1;13,4
4;25
10;95
5;50
1;16
5;27
15;132
7;62
15;126
10;69
15;115
13;132
8;63
15;136
15;143
10;107
6;84
15;114
7;56
9;76
15;133
14;155
2;9
15;135
15;126
15;117
15;111
12;118
1;17,11
5;42
9;53
1;12
3;20
4;38
15;137
15;172
10;145
7;44
2;18,03
10;100
10;64
6;47
3;24,05
10;95
6;52
15;134
6;62
2;18,11
15;138
15;145
11;119
10;68
6;55
11;120
1;15,4
8;72
15;165
10;117
7;76
3;28
10;83
7;41
5;49
10;110
10;115
15;171
10;106
7;81
1;11
15;106
11;77
1;15,1
9;82
10;89
1;16,5
3;27,3
15;146
7;66
3;26
4;31
3;21
12;106
7;51
4;37
9;92
2;11,3
10;116
6;25
11;116
10;63
10;70
3;23
7;48
15;131
9;80
2;12
5;27,02
7;68
4;15
5;38
8;84
15;118
15;69
5;14,7
13;88
6;32
1;13,8
1;16,5
6;49
15;121
13;104
2;25
5;42
11;88
6;50
5;37
1;11
15;138
9;69
8;53
2;11
11;80
3;20
9;78
7;68
6;82
6;75
12;69
5;29
19;82
3;25
6;45
4;39
6;65
4;45
2;19,2
3;23,7
3;21,03
1;9,9
2;7
1;11
2;18,11
5;31
3;27
2;24
2;29,3
2;20,9
3;19,1
3;23
3;24
4;18,04
2;9
2;10
1;10
7;69
2;25
1;12
2;17
3;24
2;14
1;12
1;13
2;18,12
2;18
1;11
1;10
2;18
5;44
3;31
4;48
10;110
8;62
7;75
13;115
2;20
8;74
15;145
15;144
12;151
3;29
15;170
7;64
8;85
15;147
10;101
15;166
15;114
10;75
12;85
1;6,4
5;35
8;69
1;7
6;38
10;85
8;55
2;25
8;62
8;244
2;42
13;80
11;105
10;100
6;46
1;12,1
5;60
4;26
2;23
1;8,7
2;16
15;168
15;142
6;66
